DB;Select N;6000;100;117,848962;
DB;Select N;7000;100;118,162246;
DB;Select N;8000;100;106,441339;
DB;Select N;9000;100;115,608653;
DB;Select N;10000;100;116,755395;
DB;Select N;11000;100;104,294551;
DB;Select N;12000;100;111,508734;
DB;Select N;13000;100;108,962612;
DB;Select N;14000;100;113,227403;
DB;Select N;15000;100;120,454308;
DB;Select N;16000;100;126,718401;
DB;Select N;17000;100;129,638599;
DB;Select N;18000;100;119,422855;
DB;Select N;19000;100;119,936060;
DB;Select N;20000;100;119,723572;
DB;Select N;21000;100;120,494636;
DB;Select N;22000;100;119,228038;
DB;Select N;23000;100;124,129644;
DB;Select N;24000;100;115,900632;
DB;Select N;25000;100;115,380024;
DB;Select N;26000;100;125,182757;
DB;Select N;27000;100;135,002651;
DB;Select N;28000;100;124,027965;
DB;Select N;29000;100;138,102797;
DB;Select N;30000;100;124,063915;
DB;Select N;31000;100;113,616479;
DB;Select N;32000;100;110,489732;
DB;Select N;33000;100;127,234979;
DB;Select N;34000;100;133,963605;
DB;Select N;35000;100;118,920307;
DB;Select N;36000;100;114,472858;
DB;Select N;37000;100;120,323440;
DB;Select N;38000;100;112,234327;
DB;Select N;39000;100;128,771732;
DB;Select N;40000;100;116,812820;
DB;Select N;41000;100;122,139263;
DB;Select N;42000;100;125,134796;
DB;Select N;43000;100;116,012667;
DB;Select N;44000;100;142,473854;
DB;Select N;45000;100;119,887537;
DB;Select N;46000;100;123,733803;
DB;Select N;47000;100;121,746454;
DB;Select N;48000;100;136,415367;
DB;Select N;49000;100;121,022463;
DB;Select N;50000;100;134,320659;
DB;Select N;51000;100;124,995007;
DB;Select N;52000;100;139,470212;
DB;Select N;53000;100;136,994230;
DB;Select N;54000;100;131,391521;
DB;Select N;55000;100;126,627835;
DB;Select N;56000;100;130,914566;
DB;Select N;57000;100;127,308373;
DB;Select N;58000;100;131,244779;
DB;Select N;59000;100;115,163138;
DB;Select N;60000;100;130,952946;
DB;Select N;61000;100;132,530832;
DB;Select N;62000;100;143,735243;
DB;Select N;63000;100;137,240561;
DB;Select N;64000;100;131,849313;
DB;Select N;65000;100;128,146484;
DB;Select N;66000;100;126,380222;
DB;Select N;67000;100;143,450396;
DB;Select N;68000;100;131,560627;
DB;Select N;69000;100;138,357798;
DB;Select N;70000;100;127,667444;
DB;Select N;71000;100;130,273741;
DB;Select N;72000;100;138,349923;
DB;Select N;73000;100;143,313722;
DB;Select N;74000;100;141,366831;
DB;Select N;75000;100;123,432556;
DB;Select N;76000;100;131,802612;
DB;Select N;77000;100;137,478566;
DB;Select N;78000;100;134,184758;
DB;Select N;79000;100;153,562994;
DB;Select N;80000;100;137,663044;
DB;Select N;81000;100;130,905971;
DB;Select N;82000;100;138,218616;
DB;Select N;83000;100;138,925294;
DB;Select N;84000;100;133,339509;
DB;Select N;85000;100;124,212591;
DB;Select N;86000;100;143,861437;
DB;Select N;87000;100;131,308404;
DB;Select N;88000;100;146,859155;
DB;Select N;89000;100;136,442096;
DB;Select N;90000;100;142,273274;
DB;Select N;91000;100;148,618104;
DB;Select N;92000;100;123,073420;
DB;Select N;93000;100;150,289802;
DB;Select N;94000;100;135,741481;
DB;Select N;95000;100;149,759343;
DB;Select N;96000;100;136,682806;
DB;Select N;97000;100;139,642855;
DB;Select N;98000;100;131,213323;
DB;Select N;99000;100;143,873035;
DB;Select N;100000;100;139,494259;
DB;Select N;101000;100;123,370834;
DB;Select N;102000;100;149,013373;
DB;Select N;103000;100;133,754415;
DB;Select N;104000;100;136,890345;
DB;Select N;105000;100;136,360315;
DB;Select N;106000;100;141,421125;
DB;Select N;107000;100;128,441375;
DB;Select N;108000;100;152,538419;
DB;Select N;109000;100;121,225088;
DB;Select N;110000;100;143,124425;
DB;Select N;111000;100;138,314654;
DB;Select N;112000;100;135,481245;
DB;Select N;113000;100;155,762181;
DB;Select N;114000;100;136,303800;
DB;Select N;115000;100;149,862637;
DB;Select N;116000;100;143,801820;
DB;Select N;117000;100;134,925877;
DB;Select N;118000;100;149,140929;
DB;Select N;119000;100;144,482580;
DB;Select N;120000;100;141,315440;
DB;Select N;121000;100;151,861089;
DB;Select N;122000;100;141,823259;
DB;Select N;123000;100;147,762614;
DB;Select N;124000;100;136,498459;
DB;Select N;125000;100;142,689237;
DB;Select N;126000;100;153,811972;
DB;Select N;127000;100;146,457215;
DB;Select N;128000;100;135,793087;
DB;Select N;129000;100;154,605756;
DB;Select N;130000;100;153,634460;
DB;Select N;131000;100;142,068919;
DB;Select N;132000;100;154,493969;
DB;Select N;133000;100;153,806545;
DB;Select N;134000;100;154,658173;
DB;Select N;135000;100;155,044785;
DB;Select N;136000;100;152,215910;
DB;Select N;137000;100;141,457086;
DB;Select N;138000;100;168,770375;
DB;Select N;139000;100;149,545121;
DB;Select N;140000;100;161,598510;
DB;Select N;141000;100;137,600534;
DB;Select N;142000;100;168,585378;
DB;Select N;143000;100;154,265177;
DB;Select N;144000;100;158,446288;
DB;Select N;145000;100;155,857416;
DB;Select N;146000;100;162,359250;
DB;Select N;147000;100;173,030643;
DB;Select N;148000;100;155,055676;
DB;Select N;149000;100;170,239114;
DB;Select N;150000;100;164,984450;
DB;Select N;151000;100;160,657602;
DB;Select N;152000;100;154,548589;
DB;Select N;153000;100;169,518236;
DB;Select N;154000;100;157,997674;
DB;Select N;155000;100;158,009493;
DB;Select N;156000;100;168,749263;
DB;Select N;157000;100;152,258644;
DB;Select N;158000;100;165,038814;
DB;Select N;159000;100;171,539654;
DB;Select N;160000;100;174,551311;
DB;Select N;161000;100;180,111560;
DB;Select N;162000;100;171,539561;
DB;Select N;163000;100;174,279305;
DB;Select N;164000;100;178,303851;
DB;Select N;165000;100;173,899628;
DB;Select N;166000;100;175,849631;
DB;Select N;167000;100;167,479588;
DB;Select N;168000;100;175,929712;
DB;Select N;169000;100;179,375348;
DB;Select N;170000;100;185,141414;
DB;Select N;171000;100;165,831281;
DB;Select N;172000;100;177,033223;
DB;Select N;173000;100;191,912287;
DB;Select N;174000;100;179,251508;
DB;Select N;175000;100;178,057374;
DB;Select N;176000;100;189,210724;
DB;Select N;177000;100;175,952618;
DB;Select N;178000;100;173,205183;
DB;Select N;179000;100;186,996434;
DB;Select N;180000;100;187,172219;
DB;Select N;181000;100;177,847427;
DB;Select N;182000;100;190,117938;
DB;Select N;183000;100;181,485439;
DB;Select N;184000;100;168,500053;
DB;Select N;185000;100;196,150501;
DB;Select N;186000;100;190,645367;
DB;Select N;187000;100;193,116765;
DB;Select N;188000;100;189,079826;
DB;Select N;189000;100;178,883909;
DB;Select N;190000;100;178,198468;
DB;Select N;191000;100;195,177146;
DB;Select N;192000;100;199,847934;
DB;Select N;193000;100;184,192268;
DB;Select N;194000;100;191,169716;
DB;Select N;195000;100;180,386937;
DB;Select N;196000;100;186,722248;
DB;Select N;197000;100;191,211620;
DB;Select N;198000;100;189,961936;
DB;Select N;199000;100;200,792502;
DB;Select N;200000;100;193,426270;
DB;Select N;201000;100;191,581751;
DB;Select N;202000;100;196,883653;
DB;Select N;203000;100;189,350628;
DB;Select N;204000;100;197,846484;
DB;Select N;205000;100;207,278934;
DB;Select N;206000;100;190,181176;
DB;Select N;207000;100;208,258807;
DB;Select N;208000;100;187,431821;
DB;Select N;209000;100;197,566697;
DB;Select N;210000;100;185,597698;
DB;Select N;211000;100;210,391241;
DB;Select N;212000;100;201,541122;
DB;Select N;213000;100;204,620759;
DB;Select N;214000;100;198,288275;
DB;Select N;215000;100;204,506495;
DB;Select N;216000;100;188,303577;
DB;Select N;217000;100;204,227783;
DB;Select N;218000;100;205,422990;
DB;Select N;219000;100;196,793449;
DB;Select N;220000;100;195,713892;
DB;Select N;221000;100;212,213257;
DB;Select N;222000;100;200,251390;
DB;Select N;223000;100;207,392518;
DB;Select N;224000;100;196,938216;
DB;Select N;225000;100;196,864995;
DB;Select N;226000;100;197,353619;
DB;Select N;227000;100;209,483478;
DB;Select N;228000;100;199,736027;
DB;Select N;229000;100;193,437214;
DB;Select N;230000;100;190,905839;
DB;Select N;231000;100;229,433814;
DB;Select N;232000;100;213,487929;
DB;Select N;233000;100;215,709556;
DB;Select N;234000;100;207,960661;
DB;Select N;235000;100;199,487889;
DB;Select N;236000;100;220,206562;
DB;Select N;237000;100;192,283278;
DB;Select N;238000;100;205,794015;
DB;Select N;239000;100;193,530084;
DB;Select N;240000;100;198,104689;
DB;Select N;241000;100;190,723260;
DB;Select N;242000;100;200,910857;
DB;Select N;243000;100;197,473916;
DB;Select N;244000;100;202,679798;
DB;Select N;245000;100;204,314244;
DB;Select N;246000;100;207,669507;
DB;Select N;247000;100;209,793223;
DB;Select N;248000;100;212,606910;
DB;Select N;249000;100;204,928766;
DB;Select N;250000;100;198,913944;

DB;Select N;100;1000;111,571519;
DB;Select N;1000;1000;104,217931;
DB;Select N;2000;1000;88,842658;
DB;Select N;3000;1000;103,038392;
DB;Select N;4000;1000;93,521888;
DB;Select N;5000;1000;105,056725;
DB;Select N;6000;1000;93,787781;
DB;Select N;7000;1000;115,810923;
DB;Select N;8000;1000;115,008627;
DB;Select N;9000;1000;113,002629;
DB;Select N;10000;1000;108,092884;
DB;Select N;11000;1000;114,127548;
DB;Select N;12000;1000;106,084429;
DB;Select N;13000;1000;101,673452;
DB;Select N;14000;1000;115,019218;
DB;Select N;15000;1000;117,343851;
DB;Select N;16000;1000;116,603477;
DB;Select N;17000;1000;120,283528;
DB;Select N;18000;1000;113,189747;
DB;Select N;19000;1000;117,983405;
DB;Select N;20000;1000;114,375865;
DB;Select N;21000;1000;121,981238;
DB;Select N;22000;1000;106,399235;
DB;Select N;23000;1000;115,029904;
DB;Select N;24000;1000;111,141017;
DB;Select N;25000;1000;135,071964;
DB;Select N;26000;1000;122,059825;
DB;Select N;27000;1000;130,682634;
DB;Select N;28000;1000;113,395932;
DB;Select N;29000;1000;134,915256;
DB;Select N;30000;1000;125,380028;
DB;Select N;31000;1000;136,890264;
DB;Select N;32000;1000;124,868981;
DB;Select N;33000;1000;122,496639;
DB;Select N;34000;1000;128,950099;
DB;Select N;35000;1000;118,240845;
DB;Select N;36000;1000;124,784115;
DB;Select N;37000;1000;118,318223;
DB;Select N;38000;1000;108,936647;
DB;Select N;39000;1000;103,725155;
DB;Select N;40000;1000;120,298844;
DB;Select N;41000;1000;116,172174;
DB;Select N;42000;1000;130,192169;
DB;Select N;43000;1000;128,619038;
DB;Select N;44000;1000;133,106092;
DB;Select N;45000;1000;117,650359;
DB;Select N;46000;1000;135,275034;
DB;Select N;47000;1000;123,261781;
DB;Select N;48000;1000;122,911503;
DB;Select N;49000;1000;127,117261;
DB;Select N;50000;1000;125,869737;
DB;Select N;51000;1000;126,034661;
DB;Select N;52000;1000;117,786437;
DB;Select N;53000;1000;130,118616;
DB;Select N;54000;1000;136,731793;
DB;Select N;55000;1000;118,079430;
DB;Select N;56000;1000;121,628179;
DB;Select N;57000;1000;121,973066;
DB;Select N;58000;1000;120,242422;
DB;Select N;59000;1000;134,151915;
DB;Select N;60000;1000;135,940656;
DB;Select N;61000;1000;112,131361;
DB;Select N;62000;1000;133,000536;
DB;Select N;63000;1000;137,209447;
DB;Select N;64000;1000;118,126545;
DB;Select N;65000;1000;147,281475;
DB;Select N;66000;1000;126,206304;
DB;Select N;67000;1000;133,066105;
DB;Select N;68000;1000;118,903230;
DB;Select N;69000;1000;107,714269;
DB;Select N;70000;1000;152,531785;
DB;Select N;71000;1000;141,137739;
DB;Select N;72000;1000;120,785051;
DB;Select N;73000;1000;139,323881;
DB;Select N;74000;1000;122,677473;
DB;Select N;75000;1000;135,248632;
DB;Select N;76000;1000;137,640789;
DB;Select N;77000;1000;112,442416;
DB;Select N;78000;1000;142,571033;
DB;Select N;79000;1000;130,718974;
DB;Select N;80000;1000;141,002991;
DB;Select N;81000;1000;153,424961;
DB;Select N;82000;1000;123,916809;
DB;Select N;83000;1000;129,322783;
DB;Select N;84000;1000;135,687353;
DB;Select N;85000;1000;134,511299;
DB;Select N;86000;1000;136,953993;
DB;Select N;87000;1000;123,301312;
DB;Select N;88000;1000;134,851242;
DB;Select N;89000;1000;143,672582;
DB;Select N;90000;1000;131,194856;
DB;Select N;91000;1000;135,441066;
DB;Select N;92000;1000;137,151827;
DB;Select N;93000;1000;140,191609;
DB;Select N;94000;1000;140,746994;
DB;Select N;95000;1000;128,874242;
DB;Select N;96000;1000;137,864970;
DB;Select N;97000;1000;132,582805;
DB;Select N;98000;1000;147,499679;
DB;Select N;99000;1000;141,189293;
DB;Select N;100000;1000;134,415288;
DB;Select N;101000;1000;126,415966;
DB;Select N;102000;1000;146,663699;
DB;Select N;103000;1000;140,887643;
DB;Select N;104000;1000;135,275473;
DB;Select N;105000;1000;151,053833;
DB;Select N;106000;1000;135,170963;
DB;Select N;107000;1000;143,757021;
DB;Select N;108000;1000;148,497143;
DB;Select N;109000;1000;140,565843;
DB;Select N;110000;1000;125,778581;
DB;Select N;111000;1000;150,634706;
DB;Select N;112000;1000;126,975113;
DB;Select N;113000;1000;137,763473;
DB;Select N;114000;1000;128,119048;
DB;Select N;115000;1000;138,191375;
DB;Select N;116000;1000;149,151601;
DB;Select N;117000;1000;138,561040;
DB;Select N;118000;1000;136,243910;
DB;Select N;119000;1000;155,485543;
DB;Select N;120000;1000;142,916867;
DB;Select N;121000;1000;142,577620;
DB;Select N;122000;1000;158,993909;
DB;Select N;123000;1000;138,451232;
DB;Select N;124000;1000;147,314627;
DB;Select N;125000;1000;141,046352;
DB;Select N;126000;1000;150,611522;
DB;Select N;127000;1000;156,705783;
DB;Select N;128000;1000;144,500626;
DB;Select N;129000;1000;151,124582;
DB;Select N;130000;1000;150,040836;
DB;Select N;131000;1000;142,826378;
DB;Select N;132000;1000;145,450364;
DB;Select N;133000;1000;147,751508;
DB;Select N;134000;1000;149,167387;
DB;Select N;135000;1000;151,046522;
DB;Select N;136000;1000;147,304542;
DB;Select N;137000;1000;158,367984;
DB;Select N;138000;1000;145,301202;
DB;Select N;139000;1000;169,800063;
DB;Select N;140000;1000;136,502654;
DB;Select N;141000;1000;161,877318;
DB;Select N;142000;1000;156,616982;
DB;Select N;143000;1000;162,894617;
DB;Select N;144000;1000;156,300637;
DB;Select N;145000;1000;170,399062;
DB;Select N;146000;1000;168,854465;
DB;Select N;147000;1000;167,401197;
DB;Select N;148000;1000;153,293827;
DB;Select N;149000;1000;168,856701;
DB;Select N;150000;1000;163,083225;
DB;Select N;151000;1000;165,585045;
DB;Select N;152000;1000;164,302021;
DB;Select N;153000;1000;177,969009;
DB;Select N;154000;1000;164,271131;
DB;Select N;155000;1000;174,104593;
DB;Select N;156000;1000;163,187153;
DB;Select N;157000;1000;178,595389;
DB;Select N;158000;1000;158,873756;
DB;Select N;159000;1000;168,996882;
DB;Select N;160000;1000;161,101802;
DB;Select N;161000;1000;169,270015;
DB;Select N;162000;1000;176,344858;
DB;Select N;163000;1000;170,003769;
DB;Select N;164000;1000;169,967060;
DB;Select N;165000;1000;175,717806;
DB;Select N;166000;1000;171,466401;
DB;Select N;167000;1000;183,697774;
DB;Select N;168000;1000;179,722525;
DB;Select N;169000;1000;161,027862;
DB;Select N;170000;1000;183,793782;
DB;Select N;171000;1000;186,385569;
DB;Select N;172000;1000;172,258514;
DB;Select N;173000;1000;171,112477;
DB;Select N;174000;1000;173,602253;
DB;Select N;175000;1000;174,770650;
DB;Select N;176000;1000;174,534358;
DB;Select N;177000;1000;201,840694;
DB;Select N;178000;1000;196,799104;
DB;Select N;179000;1000;193,458284;
DB;Select N;180000;1000;184,644360;
DB;Select N;181000;1000;194,157566;
DB;Select N;182000;1000;175,847975;
DB;Select N;183000;1000;192,901684;
DB;Select N;184000;1000;185,108881;
DB;Select N;185000;1000;187,019664;
DB;Select N;186000;1000;180,725306;
DB;Select N;187000;1000;189,631245;
DB;Select N;188000;1000;193,429757;
DB;Select N;189000;1000;183,003320;
DB;Select N;190000;1000;192,006185;
DB;Select N;191000;1000;188,515277;
DB;Select N;192000;1000;184,351036;
DB;Select N;193000;1000;201,714704;
DB;Select N;194000;1000;194,151469;
DB;Select N;195000;1000;190,533933;
DB;Select N;196000;1000;190,920018;
DB;Select N;197000;1000;184,370149;
DB;Select N;198000;1000;209,006068;
DB;Select N;199000;1000;203,997224;
DB;Select N;200000;1000;202,994357;
DB;Select N;201000;1000;193,518095;
DB;Select N;202000;1000;195,906749;
DB;Select N;203000;1000;197,474617;
DB;Select N;204000;1000;207,415348;
DB;Select N;205000;1000;195,096394;
DB;Select N;206000;1000;191,605929;
DB;Select N;207000;1000;196,951600;
DB;Select N;208000;1000;196,094248;
DB;Select N;209000;1000;205,280111;
DB;Select N;210000;1000;204,542131;
DB;Select N;211000;1000;202,431808;
DB;Select N;212000;1000;208,875768;
DB;Select N;213000;1000;212,859605;
DB;Select N;214000;1000;203,253734;
DB;Select N;215000;1000;200,167948;
DB;Select N;216000;1000;211,063055;
DB;Select N;217000;1000;195,078839;
DB;Select N;218000;1000;211,286517;
DB;Select N;219000;1000;203,621197;
DB;Select N;220000;1000;203,682484;
DB;Select N;221000;1000;186,589659;
DB;Select N;222000;1000;209,332013;
DB;Select N;223000;1000;184,495679;
DB;Select N;224000;1000;203,902551;
DB;Select N;225000;1000;202,372683;
DB;Select N;226000;1000;191,346447;
DB;Select N;227000;1000;220,663805;
DB;Select N;228000;1000;192,312902;
DB;Select N;229000;1000;210,824155;
DB;Select N;230000;1000;196,598271;
DB;Select N;231000;1000;221,609601;
DB;Select N;232000;1000;196,257101;
DB;Select N;233000;1000;196,625467;
DB;Select N;234000;1000;200,403965;
DB;Select N;235000;1000;209,801708;
DB;Select N;236000;1000;205,210372;
DB;Select N;237000;1000;198,933374;
DB;Select N;238000;1000;200,635800;
DB;Select N;239000;1000;204,229939;
DB;Select N;240000;1000;204,857937;
DB;Select N;241000;1000;204,236370;
DB;Select N;242000;1000;200,452961;
DB;Select N;243000;1000;201,085089;
DB;Select N;244000;1000;197,448651;
DB;Select N;245000;1000;201,038344;
DB;Select N;246000;1000;202,228683;
DB;Select N;247000;1000;191,166424;
DB;Select N;248000;1000;186,436924;
DB;Select N;249000;1000;209,313004;
DB;Select N;250000;1000;195,812407;
