DB;Select Java in memory;148000;10;170,127297
DB;Select Java in memory;149000;10;184,499967
DB;Select Java in memory;150000;10;169,524795
DB;Select Java in memory;151000;10;158,75088
DB;Select Java in memory;152000;10;173,109867
DB;Select Java in memory;153000;10;179,616966
DB;Select Java in memory;154000;10;174,45479
DB;Select Java in memory;155000;10;172,770077
DB;Select Java in memory;156000;10;167,374705
DB;Select Java in memory;157000;10;165,185971
DB;Select Java in memory;158000;10;153,701536
DB;Select Java in memory;159000;10;160,761485
DB;Select Java in memory;160000;10;182,153632
DB;Select Java in memory;161000;10;155,862392
DB;Select Java in memory;162000;10;185,0833
DB;Select Java in memory;163000;10;185,966958
DB;Select Java in memory;164000;10;188,372827
DB;Select Java in memory;165000;10;185,735264
DB;Select Java in memory;166000;10;179,27773
DB;Select Java in memory;167000;10;175,583442
DB;Select Java in memory;168000;10;176,39209
DB;Select Java in memory;169000;10;183,944414
DB;Select Java in memory;170000;10;183,004997
DB;Select Java in memory;171000;10;185,076475
DB;Select Java in memory;172000;10;187,100548
DB;Select Java in memory;173000;10;192,350414
DB;Select Java in memory;174000;10;192,453555
DB;Select Java in memory;175000;10;188,284173
DB;Select Java in memory;176000;10;179,759908
DB;Select Java in memory;177000;10;178,960336
DB;Select Java in memory;178000;10;184,375845
DB;Select Java in memory;179000;10;194,026128
DB;Select Java in memory;180000;10;187,482981
DB;Select Java in memory;181000;10;170,084511
DB;Select Java in memory;182000;10;193,827566
DB;Select Java in memory;183000;10;191,685919
DB;Select Java in memory;184000;10;200,624789
DB;Select Java in memory;185000;10;195,919035
DB;Select Java in memory;186000;10;189,784844
DB;Select Java in memory;187000;10;190,080748
DB;Select Java in memory;188000;10;205,652199
DB;Select Java in memory;189000;10;197,258656
DB;Select Java in memory;190000;10;199,527061
DB;Select Java in memory;191000;10;194,13966
DB;Select Java in memory;192000;10;200,691768
DB;Select Java in memory;193000;10;188,749227
DB;Select Java in memory;194000;10;207,575808
DB;Select Java in memory;195000;10;189,355687
DB;Select Java in memory;196000;10;211,077606
DB;Select Java in memory;197000;10;196,696302
DB;Select Java in memory;198000;10;194,564518
DB;Select Java in memory;199000;10;188,429413
DB;Select Java in memory;200000;10;211,612104
DB;Select Java in memory;201000;10;196,873712
DB;Select Java in memory;202000;10;214,977734
DB;Select Java in memory;203000;10;200,173261
DB;Select Java in memory;204000;10;204,305202
DB;Select Java in memory;205000;10;207,810693
DB;Select Java in memory;206000;10;210,576866
DB;Select Java in memory;207000;10;198,415791
DB;Select Java in memory;208000;10;202,826534
DB;Select Java in memory;209000;10;213,052615
DB;Select Java in memory;210000;10;204,748361
DB;Select Java in memory;211000;10;199,740965
DB;Select Java in memory;212000;10;193,6358
DB;Select Java in memory;213000;10;215,578474
DB;Select Java in memory;214000;10;224,764434
DB;Select Java in memory;215000;10;201,296735
DB;Select Java in memory;216000;10;198,174172
DB;Select Java in memory;217000;10;206,705176
DB;Select Java in memory;218000;10;208,495949
DB;Select Java in memory;219000;10;219,664672
DB;Select Java in memory;220000;10;218,446811
DB;Select Java in memory;221000;10;220,505033
DB;Select Java in memory;222000;10;206,534514
DB;Select Java in memory;223000;10;213,120707
DB;Select Java in memory;224000;10;213,701089
DB;Select Java in memory;225000;10;209,422931
DB;Select Java in memory;226000;10;211,16609
DB;Select Java in memory;227000;10;190,470096
DB;Select Java in memory;228000;10;201,487633
DB;Select Java in memory;229000;10;215,30272
DB;Select Java in memory;230000;10;210,78848
DB;Select Java in memory;231000;10;218,821353
DB;Select Java in memory;232000;10;211,016765
DB;Select Java in memory;233000;10;206,134749
DB;Select Java in memory;234000;10;213,233113
DB;Select Java in memory;235000;10;213,690227
DB;Select Java in memory;236000;10;213,193161
DB;Select Java in memory;237000;10;223,76048
DB;Select Java in memory;238000;10;214,66933
DB;Select Java in memory;239000;10;211,087134
DB;Select Java in memory;240000;10;213,902975
DB;Select Java in memory;241000;10;205,072166
DB;Select Java in memory;242000;10;207,378314
DB;Select Java in memory;243000;10;204,264703
DB;Select Java in memory;244000;10;199,59635
DB;Select Java in memory;245000;10;207,456733
DB;Select Java in memory;246000;10;210,8488
DB;Select Java in memory;247000;10;213,683106
DB;Select Java in memory;248000;10;207,252756
DB;Select Java in memory;249000;10;214,447607
DB;Select Java in memory;250000;10;217,359582
;;;;
DB;Select Java in memory;100;100;95,667665
DB;Select Java in memory;1000;100;114,238026
DB;Select Java in memory;2000;100;105,06022
DB;Select Java in memory;3000;100;110,663969
DB;Select Java in memory;4000;100;103,841477
DB;Select Java in memory;5000;100;112,256918
DB;Select Java in memory;6000;100;114,775447
DB;Select Java in memory;7000;100;105,810067
DB;Select Java in memory;8000;100;118,64341
DB;Select Java in memory;9000;100;101,044909
DB;Select Java in memory;10000;100;115,899344
DB;Select Java in memory;11000;100;106,17336
DB;Select Java in memory;12000;100;113,799335
DB;Select Java in memory;13000;100;104,086124
DB;Select Java in memory;14000;100;93,933531
DB;Select Java in memory;15000;100;114,020015
DB;Select Java in memory;16000;100;103,69621
DB;Select Java in memory;17000;100;97,94043
DB;Select Java in memory;18000;100;121,043033
DB;Select Java in memory;19000;100;127,234962
DB;Select Java in memory;20000;100;122,958793
DB;Select Java in memory;21000;100;120,670095
DB;Select Java in memory;22000;100;131,296254
DB;Select Java in memory;23000;100;129,714867
DB;Select Java in memory;24000;100;124,082143
DB;Select Java in memory;25000;100;123,446154
DB;Select Java in memory;26000;100;122,959151
DB;Select Java in memory;27000;100;120,439757
DB;Select Java in memory;28000;100;130,523671
DB;Select Java in memory;29000;100;116,232389
DB;Select Java in memory;30000;100;119,408166
DB;Select Java in memory;31000;100;115,516593
DB;Select Java in memory;32000;100;120,504875
DB;Select Java in memory;33000;100;124,37795
DB;Select Java in memory;34000;100;120,857103
DB;Select Java in memory;35000;100;123,878997
DB;Select Java in memory;36000;100;119,130003
DB;Select Java in memory;37000;100;119,133134
DB;Select Java in memory;38000;100;115,797901
DB;Select Java in memory;39000;100;116,406287
DB;Select Java in memory;40000;100;127,920396
DB;Select Java in memory;41000;100;122,578285
DB;Select Java in memory;42000;100;109,126469
DB;Select Java in memory;43000;100;126,049099
DB;Select Java in memory;44000;100;126,094514
DB;Select Java in memory;45000;100;131,975517
DB;Select Java in memory;46000;100;124,431701
DB;Select Java in memory;47000;100;131,3146
DB;Select Java in memory;48000;100;113,231999
DB;Select Java in memory;49000;100;124,763931
DB;Select Java in memory;50000;100;132,77515
DB;Select Java in memory;51000;100;119,288935
DB;Select Java in memory;52000;100;127,959138
DB;Select Java in memory;53000;100;130,247643
DB;Select Java in memory;54000;100;118,178412
DB;Select Java in memory;55000;100;118,612818
DB;Select Java in memory;56000;100;137,64672
DB;Select Java in memory;57000;100;123,437574
DB;Select Java in memory;58000;100;118,898124
DB;Select Java in memory;59000;100;130,459855
DB;Select Java in memory;60000;100;121,376335
DB;Select Java in memory;61000;100;115,979482
DB;Select Java in memory;62000;100;135,003681
DB;Select Java in memory;63000;100;130,646166
DB;Select Java in memory;64000;100;121,038316
DB;Select Java in memory;65000;100;134,323901
DB;Select Java in memory;66000;100;142,593238
DB;Select Java in memory;67000;100;129,005445
DB;Select Java in memory;68000;100;126,188266
DB;Select Java in memory;69000;100;131,380369
DB;Select Java in memory;70000;100;135,405878
DB;Select Java in memory;71000;100;131,120671
DB;Select Java in memory;72000;100;126,858545
DB;Select Java in memory;73000;100;139,232476
DB;Select Java in memory;74000;100;128,550494
DB;Select Java in memory;75000;100;133,908358
DB;Select Java in memory;76000;100;139,25213
DB;Select Java in memory;77000;100;140,398726
DB;Select Java in memory;78000;100;127,014269
DB;Select Java in memory;79000;100;127,832846
DB;Select Java in memory;80000;100;139,357451
DB;Select Java in memory;81000;100;135,517824
DB;Select Java in memory;82000;100;127,284262
DB;Select Java in memory;83000;100;144,183218
DB;Select Java in memory;84000;100;140,568827
DB;Select Java in memory;85000;100;121,63036
DB;Select Java in memory;86000;100;123,670652
DB;Select Java in memory;87000;100;130,926643
DB;Select Java in memory;88000;100;132,906981
DB;Select Java in memory;89000;100;134,697483
DB;Select Java in memory;90000;100;132,660739
DB;Select Java in memory;91000;100;142,686203
DB;Select Java in memory;92000;100;125,012035
DB;Select Java in memory;93000;100;140,317486
DB;Select Java in memory;94000;100;134,589777
DB;Select Java in memory;95000;100;132,993321
DB;Select Java in memory;96000;100;150,153852
DB;Select Java in memory;97000;100;134,03912
DB;Select Java in memory;98000;100;151,881306
DB;Select Java in memory;99000;100;132,374454
DB;Select Java in memory;100000;100;141,876599
DB;Select Java in memory;101000;100;141,106219
DB;Select Java in memory;102000;100;141,619091
DB;Select Java in memory;103000;100;151,089636
DB;Select Java in memory;104000;100;144,408731
DB;Select Java in memory;105000;100;148,471647
DB;Select Java in memory;106000;100;149,408445
DB;Select Java in memory;107000;100;136,747167
DB;Select Java in memory;108000;100;140,526006
DB;Select Java in memory;109000;100;143,564817
DB;Select Java in memory;110000;100;142,817211
DB;Select Java in memory;111000;100;138,241383
DB;Select Java in memory;112000;100;146,651685
DB;Select Java in memory;113000;100;139,365473
DB;Select Java in memory;114000;100;144,623799
DB;Select Java in memory;115000;100;142,719326
DB;Select Java in memory;116000;100;142,110959
DB;Select Java in memory;117000;100;145,002968
DB;Select Java in memory;118000;100;146,206225
DB;Select Java in memory;119000;100;138,072831
DB;Select Java in memory;120000;100;156,486778
DB;Select Java in memory;121000;100;161,901626
DB;Select Java in memory;122000;100;140,234523
DB;Select Java in memory;123000;100;155,416129
DB;Select Java in memory;124000;100;155,361305
DB;Select Java in memory;125000;100;149,387729
DB;Select Java in memory;126000;100;146,829208
DB;Select Java in memory;127000;100;144,161087
DB;Select Java in memory;128000;100;153,951385
DB;Select Java in memory;129000;100;155,218239
DB;Select Java in memory;130000;100;146,214364
DB;Select Java in memory;131000;100;146,634755
DB;Select Java in memory;132000;100;149,478575
DB;Select Java in memory;133000;100;140,929422
DB;Select Java in memory;134000;100;157,080337
DB;Select Java in memory;135000;100;155,251748
DB;Select Java in memory;136000;100;154,462637
DB;Select Java in memory;137000;100;173,775241
DB;Select Java in memory;138000;100;146,985682
DB;Select Java in memory;139000;100;156,42109
DB;Select Java in memory;140000;100;151,066386
DB;Select Java in memory;141000;100;164,220191
DB;Select Java in memory;142000;100;155,586932
DB;Select Java in memory;143000;100;164,32603
DB;Select Java in memory;144000;100;166,691866
DB;Select Java in memory;145000;100;159,117623
DB;Select Java in memory;146000;100;171,333784
DB;Select Java in memory;147000;100;170,651663
DB;Select Java in memory;148000;100;160,5951
DB;Select Java in memory;149000;100;162,923254
DB;Select Java in memory;150000;100;160,783763
DB;Select Java in memory;151000;100;166,248736
DB;Select Java in memory;152000;100;155,693983
DB;Select Java in memory;153000;100;160,656787
DB;Select Java in memory;154000;100;164,345503
DB;Select Java in memory;155000;100;153,62769
DB;Select Java in memory;156000;100;171,018254
DB;Select Java in memory;157000;100;180,093331
DB;Select Java in memory;158000;100;164,121992
DB;Select Java in memory;159000;100;170,280445
DB;Select Java in memory;160000;100;151,744151
DB;Select Java in memory;161000;100;175,154493
DB;Select Java in memory;162000;100;177,197695
DB;Select Java in memory;163000;100;195,393273
DB;Select Java in memory;164000;100;171,316512
DB;Select Java in memory;165000;100;158,065138
DB;Select Java in memory;166000;100;177,899286
DB;Select Java in memory;167000;100;165,394656
DB;Select Java in memory;168000;100;174,909186
DB;Select Java in memory;169000;100;176,031607
DB;Select Java in memory;170000;100;175,534913
DB;Select Java in memory;171000;100;168,303452
DB;Select Java in memory;172000;100;173,773209
DB;Select Java in memory;173000;100;163,537108
DB;Select Java in memory;174000;100;191,072421
DB;Select Java in memory;175000;100;194,963242
DB;Select Java in memory;176000;100;159,723601
DB;Select Java in memory;177000;100;191,107372
DB;Select Java in memory;178000;100;171,626156
DB;Select Java in memory;179000;100;185,685888
DB;Select Java in memory;180000;100;190,652567
DB;Select Java in memory;181000;100;185,449293
DB;Select Java in memory;182000;100;177,031208
DB;Select Java in memory;183000;100;185,730066
DB;Select Java in memory;184000;100;196,181327
DB;Select Java in memory;185000;100;185,990507
DB;Select Java in memory;186000;100;185,495241
DB;Select Java in memory;187000;100;174,274885
DB;Select Java in memory;188000;100;179,782211
DB;Select Java in memory;189000;100;189,400857
DB;Select Java in memory;190000;100;186,885615
DB;Select Java in memory;191000;100;196,576633
DB;Select Java in memory;192000;100;187,682949
DB;Select Java in memory;193000;100;188,462031
DB;Select Java in memory;194000;100;182,729385
DB;Select Java in memory;195000;100;192,942395
DB;Select Java in memory;196000;100;192,257774
DB;Select Java in memory;197000;100;195,389337
DB;Select Java in memory;198000;100;193,98723
DB;Select Java in memory;199000;100;193,078217
DB;Select Java in memory;200000;100;193,08847
DB;Select Java in memory;201000;100;218,509926
DB;Select Java in memory;202000;100;191,088109
DB;Select Java in memory;203000;100;191,706281
DB;Select Java in memory;204000;100;193,642586
DB;Select Java in memory;205000;100;192,297453
DB;Select Java in memory;206000;100;179,442458
DB;Select Java in memory;207000;100;210,756318
DB;Select Java in memory;208000;100;201,273444
DB;Select Java in memory;209000;100;218,363798
DB;Select Java in memory;210000;100;222,763968
DB;Select Java in memory;211000;100;198,304563
DB;Select Java in memory;212000;100;211,672278
DB;Select Java in memory;213000;100;200,084521
DB;Select Java in memory;214000;100;209,851786
DB;Select Java in memory;215000;100;199,600136
DB;Select Java in memory;216000;100;201,094313
DB;Select Java in memory;217000;100;207,973406
DB;Select Java in memory;218000;100;212,19114
DB;Select Java in memory;219000;100;201,586517
DB;Select Java in memory;220000;100;204,098029
DB;Select Java in memory;221000;100;192,047184
DB;Select Java in memory;222000;100;196,318055
DB;Select Java in memory;223000;100;195,09295
DB;Select Java in memory;224000;100;181,388408
DB;Select Java in memory;225000;100;199,495472
DB;Select Java in memory;226000;100;210,393591
DB;Select Java in memory;227000;100;198,156233
DB;Select Java in memory;228000;100;198,617248
DB;Select Java in memory;229000;100;203,654391
DB;Select Java in memory;230000;100;189,855676
DB;Select Java in memory;231000;100;193,829295
DB;Select Java in memory;232000;100;208,713215
DB;Select Java in memory;233000;100;228,389388
DB;Select Java in memory;234000;100;206,184763
DB;Select Java in memory;235000;100;207,920471
DB;Select Java in memory;236000;100;199,586452
DB;Select Java in memory;237000;100;208,164561
DB;Select Java in memory;238000;100;202,590316
DB;Select Java in memory;239000;100;207,932449
DB;Select Java in memory;240000;100;217,450357
DB;Select Java in memory;241000;100;213,486531
DB;Select Java in memory;242000;100;211,680766
DB;Select Java in memory;243000;100;204,12332
DB;Select Java in memory;244000;100;203,569122
DB;Select Java in memory;245000;100;202,138787
DB;Select Java in memory;246000;100;207,758897
DB;Select Java in memory;247000;100;187,315164
DB;Select Java in memory;248000;100;196,37983
DB;Select Java in memory;249000;100;205,755925
DB;Select Java in memory;250000;100;207,882895
;;;;
DB;Select Java in memory;100;1000;109,769477
DB;Select Java in memory;1000;1000;103,573096
DB;Select Java in memory;2000;1000;96,823327
DB;Select Java in memory;3000;1000;97,308763
DB;Select Java in memory;4000;1000;103,329385
DB;Select Java in memory;5000;1000;120,959094
DB;Select Java in memory;6000;1000;109,62823
DB;Select Java in memory;7000;1000;106,506392
DB;Select Java in memory;8000;1000;117,667468
DB;Select Java in memory;9000;1000;102,541783
DB;Select Java in memory;10000;1000;121,620703
DB;Select Java in memory;11000;1000;117,508892
DB;Select Java in memory;12000;1000;105,71635
DB;Select Java in memory;13000;1000;112,506112
DB;Select Java in memory;14000;1000;122,314274
DB;Select Java in memory;15000;1000;115,438912
DB;Select Java in memory;16000;1000;116,150717
DB;Select Java in memory;17000;1000;107,957211
DB;Select Java in memory;18000;1000;113,923064
DB;Select Java in memory;19000;1000;119,59766
DB;Select Java in memory;20000;1000;119,022976
DB;Select Java in memory;21000;1000;110,521191
DB;Select Java in memory;22000;1000;113,403955
DB;Select Java in memory;23000;1000;130,648473
DB;Select Java in memory;24000;1000;108,278889
DB;Select Java in memory;25000;1000;120,665583
DB;Select Java in memory;26000;1000;123,799326
DB;Select Java in memory;27000;1000;126,344726
DB;Select Java in memory;28000;1000;115,431853
DB;Select Java in memory;29000;1000;117,541731
DB;Select Java in memory;30000;1000;128,97025
DB;Select Java in memory;31000;1000;121,525564
DB;Select Java in memory;32000;1000;134,849104
DB;Select Java in memory;33000;1000;109,175863
DB;Select Java in memory;34000;1000;105,341071
DB;Select Java in memory;35000;1000;121,822408
DB;Select Java in memory;36000;1000;134,577881
DB;Select Java in memory;37000;1000;123,401409
DB;Select Java in memory;38000;1000;121,913244
DB;Select Java in memory;39000;1000;117,557193
DB;Select Java in memory;40000;1000;124,386784
DB;Select Java in memory;41000;1000;125,142275
DB;Select Java in memory;42000;1000;126,361629
DB;Select Java in memory;43000;1000;122,861652
DB;Select Java in memory;44000;1000;124,806513
DB;Select Java in memory;45000;1000;120,2083
DB;Select Java in memory;46000;1000;126,846027
DB;Select Java in memory;47000;1000;114,77597
DB;Select Java in memory;48000;1000;127,895519
DB;Select Java in memory;49000;1000;104,290419
DB;Select Java in memory;50000;1000;118,708008
DB;Select Java in memory;51000;1000;121,289169
DB;Select Java in memory;52000;1000;131,351526
DB;Select Java in memory;53000;1000;124,878579
DB;Select Java in memory;54000;1000;119,631827
DB;Select Java in memory;55000;1000;128,589983
DB;Select Java in memory;56000;1000;130,761439
DB;Select Java in memory;57000;1000;129,591317
DB;Select Java in memory;58000;1000;129,643142
DB;Select Java in memory;59000;1000;131,1267
DB;Select Java in memory;60000;1000;127,749687
DB;Select Java in memory;61000;1000;120,342885
DB;Select Java in memory;62000;1000;127,290093
DB;Select Java in memory;63000;1000;137,383213
DB;Select Java in memory;64000;1000;128,754195
DB;Select Java in memory;65000;1000;129,305272
DB;Select Java in memory;66000;1000;133,092842
DB;Select Java in memory;67000;1000;122,200842
DB;Select Java in memory;68000;1000;119,937225
DB;Select Java in memory;69000;1000;133,829193
DB;Select Java in memory;70000;1000;150,501874
DB;Select Java in memory;71000;1000;126,797467
DB;Select Java in memory;72000;1000;137,498649
DB;Select Java in memory;73000;1000;108,576044
DB;Select Java in memory;74000;1000;128,421029
DB;Select Java in memory;75000;1000;127,198415
DB;Select Java in memory;76000;1000;121,674352
DB;Select Java in memory;77000;1000;136,857353
DB;Select Java in memory;78000;1000;142,040196
DB;Select Java in memory;79000;1000;134,180854
DB;Select Java in memory;80000;1000;131,537555
DB;Select Java in memory;81000;1000;138,181109
DB;Select Java in memory;82000;1000;126,947407
DB;Select Java in memory;83000;1000;142,275899
DB;Select Java in memory;84000;1000;133,285277
DB;Select Java in memory;85000;1000;136,870703
DB;Select Java in memory;86000;1000;134,823952
DB;Select Java in memory;87000;1000;141,888028
DB;Select Java in memory;88000;1000;148,078289
DB;Select Java in memory;89000;1000;137,029181
DB;Select Java in memory;90000;1000;135,878922
DB;Select Java in memory;91000;1000;132,540531
DB;Select Java in memory;92000;1000;134,412223
DB;Select Java in memory;93000;1000;132,784481
DB;Select Java in memory;94000;1000;124,189545
DB;Select Java in memory;95000;1000;137,548919
DB;Select Java in memory;96000;1000;136,960661
DB;Select Java in memory;97000;1000;129,034703
DB;Select Java in memory;98000;1000;141,766958
DB;Select Java in memory;99000;1000;129,697934
DB;Select Java in memory;100000;1000;130,50721
DB;Select Java in memory;101000;1000;151,937888
DB;Select Java in memory;102000;1000;122,533202
DB;Select Java in memory;103000;1000;140,498658
DB;Select Java in memory;104000;1000;145,080363
DB;Select Java in memory;105000;1000;153,718368
DB;Select Java in memory;106000;1000;134,530439
DB;Select Java in memory;107000;1000;140,298555
DB;Select Java in memory;108000;1000;125,290413
DB;Select Java in memory;109000;1000;132,736445
DB;Select Java in memory;110000;1000;129,281446
DB;Select Java in memory;111000;1000;142,669465
DB;Select Java in memory;112000;1000;143,897509
DB;Select Java in memory;113000;1000;158,257249
DB;Select Java in memory;114000;1000;153,55676
DB;Select Java in memory;115000;1000;138,585194
DB;Select Java in memory;116000;1000;135,494082
DB;Select Java in memory;117000;1000;146,59113
DB;Select Java in memory;118000;1000;150,529174
DB;Select Java in memory;119000;1000;147,325108
DB;Select Java in memory;120000;1000;152,696628
DB;Select Java in memory;121000;1000;154,196392
DB;Select Java in memory;122000;1000;139,409393
DB;Select Java in memory;123000;1000;165,324437
DB;Select Java in memory;124000;1000;157,716069
DB;Select Java in memory;125000;1000;138,7595
DB;Select Java in memory;126000;1000;147,423787
DB;Select Java in memory;127000;1000;149,215352
DB;Select Java in memory;128000;1000;154,847802
DB;Select Java in memory;129000;1000;143,525187
DB;Select Java in memory;130000;1000;157,896277
DB;Select Java in memory;131000;1000;159,39958
DB;Select Java in memory;132000;1000;162,999352
DB;Select Java in memory;133000;1000;145,644908
DB;Select Java in memory;134000;1000;149,602706
DB;Select Java in memory;135000;1000;150,567616
DB;Select Java in memory;136000;1000;171,304983
DB;Select Java in memory;137000;1000;157,170856
DB;Select Java in memory;138000;1000;151,279463
DB;Select Java in memory;139000;1000;141,777594
DB;Select Java in memory;140000;1000;164,64375
DB;Select Java in memory;141000;1000;157,725788
DB;Select Java in memory;142000;1000;160,433662
DB;Select Java in memory;143000;1000;140,283679
DB;Select Java in memory;144000;1000;161,495543
DB;Select Java in memory;145000;1000;157,119119
DB;Select Java in memory;146000;1000;159,822891
DB;Select Java in memory;147000;1000;167,307849
DB;Select Java in memory;148000;1000;147,652067
DB;Select Java in memory;149000;1000;161,264176
DB;Select Java in memory;150000;1000;156,331921
DB;Select Java in memory;151000;1000;176,288828
DB;Select Java in memory;152000;1000;170,810609
DB;Select Java in memory;153000;1000;164,4122
DB;Select Java in memory;154000;1000;160,73129
DB;Select Java in memory;155000;1000;178,968596
DB;Select Java in memory;156000;1000;158,171398
DB;Select Java in memory;157000;1000;164,700204
DB;Select Java in memory;158000;1000;156,581597
DB;Select Java in memory;159000;1000;159,879196
DB;Select Java in memory;160000;1000;172,977187
DB;Select Java in memory;161000;1000;171,924894
DB;Select Java in memory;162000;1000;170,198845
DB;Select Java in memory;163000;1000;169,629852
DB;Select Java in memory;164000;1000;173,521521
DB;Select Java in memory;165000;1000;168,67304
DB;Select Java in memory;166000;1000;177,367318
DB;Select Java in memory;167000;1000;169,428438
DB;Select Java in memory;168000;1000;168,627276
DB;Select Java in memory;169000;1000;180,286812
DB;Select Java in memory;170000;1000;173,304924
DB;Select Java in memory;171000;1000;178,786083
DB;Select Java in memory;172000;1000;186,55095
DB;Select Java in memory;173000;1000;173,802738
DB;Select Java in memory;174000;1000;172,663192
DB;Select Java in memory;175000;1000;182,230051
DB;Select Java in memory;176000;1000;181,695544
DB;Select Java in memory;177000;1000;182,334526
DB;Select Java in memory;178000;1000;178,431566
DB;Select Java in memory;179000;1000;183,72123
DB;Select Java in memory;180000;1000;174,54124
DB;Select Java in memory;181000;1000;180,690241
DB;Select Java in memory;182000;1000;181,937406
DB;Select Java in memory;183000;1000;191,106275
DB;Select Java in memory;184000;1000;181,680062
DB;Select Java in memory;185000;1000;178,659423
DB;Select Java in memory;186000;1000;178,393842
DB;Select Java in memory;187000;1000;185,021904
DB;Select Java in memory;188000;1000;192,494097
DB;Select Java in memory;189000;1000;205,465236
DB;Select Java in memory;190000;1000;174,673698
DB;Select Java in memory;191000;1000;188,860238
DB;Select Java in memory;192000;1000;192,477275
DB;Select Java in memory;193000;1000;185,381636
DB;Select Java in memory;194000;1000;189,309494
DB;Select Java in memory;195000;1000;198,803458
DB;Select Java in memory;196000;1000;202,105
DB;Select Java in memory;197000;1000;194,272957
DB;Select Java in memory;198000;1000;198,075959
DB;Select Java in memory;199000;1000;199,371662
DB;Select Java in memory;200000;1000;206,868812
DB;Select Java in memory;201000;1000;187,506475
DB;Select Java in memory;202000;1000;196,181445
DB;Select Java in memory;203000;1000;202,292498
DB;Select Java in memory;204000;1000;188,372093
DB;Select Java in memory;205000;1000;209,848428
DB;Select Java in memory;206000;1000;206,041851
DB;Select Java in memory;207000;1000;199,857601
DB;Select Java in memory;208000;1000;202,069335
DB;Select Java in memory;209000;1000;208,889775
DB;Select Java in memory;210000;1000;183,993507
DB;Select Java in memory;211000;1000;196,018302
DB;Select Java in memory;212000;1000;198,465824
DB;Select Java in memory;213000;1000;190,524734
DB;Select Java in memory;214000;1000;206,867411
DB;Select Java in memory;215000;1000;198,611702
DB;Select Java in memory;216000;1000;194,14403
DB;Select Java in memory;217000;1000;195,628994
DB;Select Java in memory;218000;1000;207,675722
DB;Select Java in memory;219000;1000;203,812816
DB;Select Java in memory;220000;1000;201,798264
DB;Select Java in memory;221000;1000;198,998676
DB;Select Java in memory;222000;1000;208,829563
DB;Select Java in memory;223000;1000;211,682428
DB;Select Java in memory;224000;1000;206,912899
DB;Select Java in memory;225000;1000;202,637448
DB;Select Java in memory;226000;1000;205,530119
DB;Select Java in memory;227000;1000;195,071386
DB;Select Java in memory;228000;1000;191,08415
DB;Select Java in memory;229000;1000;212,43475
DB;Select Java in memory;230000;1000;189,090416
DB;Select Java in memory;231000;1000;208,455571
DB;Select Java in memory;232000;1000;209,759343
DB;Select Java in memory;233000;1000;207,070081
DB;Select Java in memory;234000;1000;209,126736
DB;Select Java in memory;235000;1000;201,361662
DB;Select Java in memory;236000;1000;197,888744
DB;Select Java in memory;237000;1000;200,204415
DB;Select Java in memory;238000;1000;202,532232
DB;Select Java in memory;239000;1000;197,167446
DB;Select Java in memory;240000;1000;195,369436
DB;Select Java in memory;241000;1000;201,610573
DB;Select Java in memory;242000;1000;203,372942
DB;Select Java in memory;243000;1000;192,04077
DB;Select Java in memory;244000;1000;207,114635
DB;Select Java in memory;245000;1000;201,625359
DB;Select Java in memory;246000;1000;210,731043
DB;Select Java in memory;247000;1000;193,809181
DB;Select Java in memory;248000;1000;203,053697
DB;Select Java in memory;249000;1000;202,245277
DB;Select Java in memory;250000;1000;204,252698
