JAVA;Select Java in memory;97000;10;31,959762
JAVA;Select Java in memory;98000;10;39,099115
JAVA;Select Java in memory;99000;10;39,189046
JAVA;Select Java in memory;100000;10;35,851935
JAVA;Select Java in memory;101000;10;36,565741
JAVA;Select Java in memory;102000;10;37,369273
JAVA;Select Java in memory;103000;10;37,341589
JAVA;Select Java in memory;104000;10;38,193978
JAVA;Select Java in memory;105000;10;38,452655
JAVA;Select Java in memory;106000;10;44,977718
JAVA;Select Java in memory;107000;10;37,849695
JAVA;Select Java in memory;108000;10;43,491129
JAVA;Select Java in memory;109000;10;40,207906
JAVA;Select Java in memory;110000;10;42,593476
JAVA;Select Java in memory;111000;10;41,218007
JAVA;Select Java in memory;112000;10;38,298674
JAVA;Select Java in memory;113000;10;42,089528
JAVA;Select Java in memory;114000;10;39,682091
JAVA;Select Java in memory;115000;10;42,221423
JAVA;Select Java in memory;116000;10;41,972697
JAVA;Select Java in memory;117000;10;47,484018
JAVA;Select Java in memory;118000;10;38,066507
JAVA;Select Java in memory;119000;10;44,094519
JAVA;Select Java in memory;120000;10;48,161902
JAVA;Select Java in memory;121000;10;46,265527
JAVA;Select Java in memory;122000;10;41,074856
JAVA;Select Java in memory;123000;10;41,754668
JAVA;Select Java in memory;124000;10;41,997378
JAVA;Select Java in memory;125000;10;41,7112
JAVA;Select Java in memory;126000;10;47,190668
JAVA;Select Java in memory;127000;10;43,814772
JAVA;Select Java in memory;128000;10;44,851486
JAVA;Select Java in memory;129000;10;48,193009
JAVA;Select Java in memory;130000;10;44,605957
JAVA;Select Java in memory;131000;10;47,391637
JAVA;Select Java in memory;132000;10;46,91679
JAVA;Select Java in memory;133000;10;46,002547
JAVA;Select Java in memory;134000;10;46,260001
JAVA;Select Java in memory;135000;10;49,202235
JAVA;Select Java in memory;136000;10;48,164713
JAVA;Select Java in memory;137000;10;46,871747
JAVA;Select Java in memory;138000;10;45,523568
JAVA;Select Java in memory;139000;10;46,88787
JAVA;Select Java in memory;140000;10;49,024646
JAVA;Select Java in memory;141000;10;48,949005
JAVA;Select Java in memory;142000;10;49,75687
JAVA;Select Java in memory;143000;10;47,039456
JAVA;Select Java in memory;144000;10;46,462536
JAVA;Select Java in memory;145000;10;46,568548
JAVA;Select Java in memory;146000;10;48,132724
JAVA;Select Java in memory;147000;10;51,773891
JAVA;Select Java in memory;148000;10;47,779678
JAVA;Select Java in memory;149000;10;50,869171
JAVA;Select Java in memory;150000;10;50,955228
JAVA;Select Java in memory;151000;10;51,229893
JAVA;Select Java in memory;152000;10;51,029548
JAVA;Select Java in memory;153000;10;50,120119
JAVA;Select Java in memory;154000;10;53,66631
JAVA;Select Java in memory;155000;10;51,404352
JAVA;Select Java in memory;156000;10;48,370088
JAVA;Select Java in memory;157000;10;56,344317
JAVA;Select Java in memory;158000;10;53,311556
JAVA;Select Java in memory;159000;10;54,797285
JAVA;Select Java in memory;160000;10;51,512243
JAVA;Select Java in memory;161000;10;56,829487
JAVA;Select Java in memory;162000;10;55,855214
JAVA;Select Java in memory;163000;10;52,762053
JAVA;Select Java in memory;164000;10;54,399742
JAVA;Select Java in memory;165000;10;54,629065
JAVA;Select Java in memory;166000;10;57,255377
JAVA;Select Java in memory;167000;10;54,700689
JAVA;Select Java in memory;168000;10;54,645874
JAVA;Select Java in memory;169000;10;58,293541
JAVA;Select Java in memory;170000;10;54,945064
JAVA;Select Java in memory;171000;10;59,376149
JAVA;Select Java in memory;172000;10;54,752555
JAVA;Select Java in memory;173000;10;56,104584
JAVA;Select Java in memory;174000;10;55,871559
JAVA;Select Java in memory;175000;10;55,994669
JAVA;Select Java in memory;176000;10;58,107735
JAVA;Select Java in memory;177000;10;54,970013
JAVA;Select Java in memory;178000;10;58,226158
JAVA;Select Java in memory;179000;10;57,898207
JAVA;Select Java in memory;180000;10;59,058577
JAVA;Select Java in memory;181000;10;59,817151
JAVA;Select Java in memory;182000;10;59,770091
JAVA;Select Java in memory;183000;10;61,744763
JAVA;Select Java in memory;184000;10;58,534261
JAVA;Select Java in memory;185000;10;60,497542
JAVA;Select Java in memory;186000;10;60,730494
JAVA;Select Java in memory;187000;10;58,691997
JAVA;Select Java in memory;188000;10;62,255959
JAVA;Select Java in memory;189000;10;62,04162
JAVA;Select Java in memory;190000;10;64,366012
JAVA;Select Java in memory;191000;10;62,269645
JAVA;Select Java in memory;192000;10;63,807243
JAVA;Select Java in memory;193000;10;63,854472
JAVA;Select Java in memory;194000;10;61,713603
JAVA;Select Java in memory;195000;10;62,892504
JAVA;Select Java in memory;196000;10;62,43681
JAVA;Select Java in memory;197000;10;65,86345
JAVA;Select Java in memory;198000;10;64,189347
JAVA;Select Java in memory;199000;10;66,964753
JAVA;Select Java in memory;200000;10;70,307161
JAVA;Select Java in memory;201000;10;66,633778
JAVA;Select Java in memory;202000;10;68,962291
JAVA;Select Java in memory;203000;10;67,448198
JAVA;Select Java in memory;204000;10;66,518468
JAVA;Select Java in memory;205000;10;68,762213
JAVA;Select Java in memory;206000;10;72,262771
JAVA;Select Java in memory;207000;10;67,955196
JAVA;Select Java in memory;208000;10;71,182843
JAVA;Select Java in memory;209000;10;66,697058
JAVA;Select Java in memory;210000;10;68,688101
JAVA;Select Java in memory;211000;10;68,30386
JAVA;Select Java in memory;212000;10;69,119019
JAVA;Select Java in memory;213000;10;70,107082
JAVA;Select Java in memory;214000;10;68,464996
JAVA;Select Java in memory;215000;10;70,547198
JAVA;Select Java in memory;216000;10;68,835561
JAVA;Select Java in memory;217000;10;70,873435
JAVA;Select Java in memory;218000;10;75,188928
JAVA;Select Java in memory;219000;10;74,676769
JAVA;Select Java in memory;220000;10;69,837942
JAVA;Select Java in memory;221000;10;74,140135
JAVA;Select Java in memory;222000;10;71,129746
JAVA;Select Java in memory;223000;10;73,070815
JAVA;Select Java in memory;224000;10;72,978071
JAVA;Select Java in memory;225000;10;70,02322
JAVA;Select Java in memory;226000;10;74,933888
JAVA;Select Java in memory;227000;10;74,897949
JAVA;Select Java in memory;228000;10;76,31287
JAVA;Select Java in memory;229000;10;74,870145
JAVA;Select Java in memory;230000;10;77,457206
JAVA;Select Java in memory;231000;10;76,412696
JAVA;Select Java in memory;232000;10;77,748121
JAVA;Select Java in memory;233000;10;74,978858
JAVA;Select Java in memory;234000;10;72,812795
JAVA;Select Java in memory;235000;10;75,585393
JAVA;Select Java in memory;236000;10;78,46998
JAVA;Select Java in memory;237000;10;77,014651
JAVA;Select Java in memory;238000;10;75,503022
JAVA;Select Java in memory;239000;10;79,835346
JAVA;Select Java in memory;240000;10;77,850158
JAVA;Select Java in memory;241000;10;78,940679
JAVA;Select Java in memory;242000;10;77,067921
JAVA;Select Java in memory;243000;10;78,942708
JAVA;Select Java in memory;244000;10;76,933481
JAVA;Select Java in memory;245000;10;81,361615
JAVA;Select Java in memory;246000;10;80,104386
JAVA;Select Java in memory;247000;10;81,17633
JAVA;Select Java in memory;248000;10;78,409451
JAVA;Select Java in memory;249000;10;80,944892
JAVA;Select Java in memory;250000;10;83,430892
;;;;
JAVA;Select Java in memory;100;100;0,322527
JAVA;Select Java in memory;1000;100;1,438116
JAVA;Select Java in memory;2000;100;2,113254
JAVA;Select Java in memory;3000;100;2,767873
JAVA;Select Java in memory;4000;100;3,315699
JAVA;Select Java in memory;5000;100;3,422971
JAVA;Select Java in memory;6000;100;4,302842
JAVA;Select Java in memory;7000;100;5,346263
JAVA;Select Java in memory;8000;100;5,909361
JAVA;Select Java in memory;9000;100;7,673723
JAVA;Select Java in memory;10000;100;7,313393
JAVA;Select Java in memory;11000;100;7,280351
JAVA;Select Java in memory;12000;100;6,559815
JAVA;Select Java in memory;13000;100;7,603762
JAVA;Select Java in memory;14000;100;6,315847
JAVA;Select Java in memory;15000;100;6,68883
JAVA;Select Java in memory;16000;100;5,396756
JAVA;Select Java in memory;17000;100;7,202777
JAVA;Select Java in memory;18000;100;8,780938
JAVA;Select Java in memory;19000;100;9,501652
JAVA;Select Java in memory;20000;100;11,431703
JAVA;Select Java in memory;21000;100;12,97877
JAVA;Select Java in memory;22000;100;12,21967
JAVA;Select Java in memory;23000;100;11,721999
JAVA;Select Java in memory;24000;100;13,32698
JAVA;Select Java in memory;25000;100;15,168125
JAVA;Select Java in memory;26000;100;13,395591
JAVA;Select Java in memory;27000;100;11,5417
JAVA;Select Java in memory;28000;100;13,903452
JAVA;Select Java in memory;29000;100;13,878032
JAVA;Select Java in memory;30000;100;11,238144
JAVA;Select Java in memory;31000;100;16,510502
JAVA;Select Java in memory;32000;100;15,47184
JAVA;Select Java in memory;33000;100;15,479043
JAVA;Select Java in memory;34000;100;18,602898
JAVA;Select Java in memory;35000;100;21,125097
JAVA;Select Java in memory;36000;100;17,507388
JAVA;Select Java in memory;37000;100;19,574789
JAVA;Select Java in memory;38000;100;19,470117
JAVA;Select Java in memory;39000;100;20,259658
JAVA;Select Java in memory;40000;100;20,781936
JAVA;Select Java in memory;41000;100;17,825886
JAVA;Select Java in memory;42000;100;19,9592
JAVA;Select Java in memory;43000;100;16,952989
JAVA;Select Java in memory;44000;100;24,34498
JAVA;Select Java in memory;45000;100;20,330804
JAVA;Select Java in memory;46000;100;18,057208
JAVA;Select Java in memory;47000;100;22,901393
JAVA;Select Java in memory;48000;100;22,216088
JAVA;Select Java in memory;49000;100;20,513307
JAVA;Select Java in memory;50000;100;25,876825
JAVA;Select Java in memory;51000;100;23,16752
JAVA;Select Java in memory;52000;100;19,509059
JAVA;Select Java in memory;53000;100;21,692723
JAVA;Select Java in memory;54000;100;25,17791
JAVA;Select Java in memory;55000;100;21,512164
JAVA;Select Java in memory;56000;100;27,24465
JAVA;Select Java in memory;57000;100;28,604147
JAVA;Select Java in memory;58000;100;21,686452
JAVA;Select Java in memory;59000;100;27,049475
JAVA;Select Java in memory;60000;100;25,368637
JAVA;Select Java in memory;61000;100;25,93595
JAVA;Select Java in memory;62000;100;27,440496
JAVA;Select Java in memory;63000;100;26,720053
JAVA;Select Java in memory;64000;100;26,265687
JAVA;Select Java in memory;65000;100;25,601184
JAVA;Select Java in memory;66000;100;29,663182
JAVA;Select Java in memory;67000;100;25,556032
JAVA;Select Java in memory;68000;100;26,819727
JAVA;Select Java in memory;69000;100;27,755689
JAVA;Select Java in memory;70000;100;32,110515
JAVA;Select Java in memory;71000;100;28,244322
JAVA;Select Java in memory;72000;100;29,404513
JAVA;Select Java in memory;73000;100;29,314498
JAVA;Select Java in memory;74000;100;26,500648
JAVA;Select Java in memory;75000;100;31,431792
JAVA;Select Java in memory;76000;100;29,379311
JAVA;Select Java in memory;77000;100;30,276479
JAVA;Select Java in memory;78000;100;33,830048
JAVA;Select Java in memory;79000;100;34,454941
JAVA;Select Java in memory;80000;100;31,644194
JAVA;Select Java in memory;81000;100;34,018732
JAVA;Select Java in memory;82000;100;29,881165
JAVA;Select Java in memory;83000;100;31,698934
JAVA;Select Java in memory;84000;100;30,278242
JAVA;Select Java in memory;85000;100;33,922284
JAVA;Select Java in memory;86000;100;36,387747
JAVA;Select Java in memory;87000;100;33,065797
JAVA;Select Java in memory;88000;100;33,661283
JAVA;Select Java in memory;89000;100;32,41743
JAVA;Select Java in memory;90000;100;35,852543
JAVA;Select Java in memory;91000;100;40,117714
JAVA;Select Java in memory;92000;100;33,891551
JAVA;Select Java in memory;93000;100;34,156888
JAVA;Select Java in memory;94000;100;37,105274
JAVA;Select Java in memory;95000;100;37,587963
JAVA;Select Java in memory;96000;100;39,469209
JAVA;Select Java in memory;97000;100;36,463111
JAVA;Select Java in memory;98000;100;35,01897
JAVA;Select Java in memory;99000;100;34,252828
JAVA;Select Java in memory;100000;100;35,843529
JAVA;Select Java in memory;101000;100;36,871596
JAVA;Select Java in memory;102000;100;37,257978
JAVA;Select Java in memory;103000;100;37,562092
JAVA;Select Java in memory;104000;100;39,283634
JAVA;Select Java in memory;105000;100;37,262855
JAVA;Select Java in memory;106000;100;40,307483
JAVA;Select Java in memory;107000;100;39,701274
JAVA;Select Java in memory;108000;100;35,994201
JAVA;Select Java in memory;109000;100;35,262525
JAVA;Select Java in memory;110000;100;36,928755
JAVA;Select Java in memory;111000;100;39,026175
JAVA;Select Java in memory;112000;100;42,472095
JAVA;Select Java in memory;113000;100;43,227531
JAVA;Select Java in memory;114000;100;40,520744
JAVA;Select Java in memory;115000;100;40,641355
JAVA;Select Java in memory;116000;100;44,423401
JAVA;Select Java in memory;117000;100;40,433099
JAVA;Select Java in memory;118000;100;43,792617
JAVA;Select Java in memory;119000;100;45,571146
JAVA;Select Java in memory;120000;100;40,196534
JAVA;Select Java in memory;121000;100;44,226685
JAVA;Select Java in memory;122000;100;43,55797
JAVA;Select Java in memory;123000;100;44,512412
JAVA;Select Java in memory;124000;100;45,252997
JAVA;Select Java in memory;125000;100;44,142832
JAVA;Select Java in memory;126000;100;48,007852
JAVA;Select Java in memory;127000;100;41,509093
JAVA;Select Java in memory;128000;100;43,940932
JAVA;Select Java in memory;129000;100;45,064247
JAVA;Select Java in memory;130000;100;41,201098
JAVA;Select Java in memory;131000;100;43,99448
JAVA;Select Java in memory;132000;100;48,454175
JAVA;Select Java in memory;133000;100;47,024558
JAVA;Select Java in memory;134000;100;44,31631
JAVA;Select Java in memory;135000;100;45,279633
JAVA;Select Java in memory;136000;100;46,22587
JAVA;Select Java in memory;137000;100;48,288291
JAVA;Select Java in memory;138000;100;50,544437
JAVA;Select Java in memory;139000;100;45,555209
JAVA;Select Java in memory;140000;100;47,758451
JAVA;Select Java in memory;141000;100;45,211409
JAVA;Select Java in memory;142000;100;47,692089
JAVA;Select Java in memory;143000;100;42,337169
JAVA;Select Java in memory;144000;100;47,206199
JAVA;Select Java in memory;145000;100;53,195896
JAVA;Select Java in memory;146000;100;51,040359
JAVA;Select Java in memory;147000;100;51,276301
JAVA;Select Java in memory;148000;100;50,595559
JAVA;Select Java in memory;149000;100;49,282528
JAVA;Select Java in memory;150000;100;51,176123
JAVA;Select Java in memory;151000;100;53,489053
JAVA;Select Java in memory;152000;100;53,478023
JAVA;Select Java in memory;153000;100;50,304093
JAVA;Select Java in memory;154000;100;55,016638
JAVA;Select Java in memory;155000;100;50,946856
JAVA;Select Java in memory;156000;100;54,909714
JAVA;Select Java in memory;157000;100;51,204164
JAVA;Select Java in memory;158000;100;50,818102
JAVA;Select Java in memory;159000;100;54,636213
JAVA;Select Java in memory;160000;100;53,805856
JAVA;Select Java in memory;161000;100;51,779562
JAVA;Select Java in memory;162000;100;54,472879
JAVA;Select Java in memory;163000;100;56,163721
JAVA;Select Java in memory;164000;100;53,361777
JAVA;Select Java in memory;165000;100;52,881045
JAVA;Select Java in memory;166000;100;54,963899
JAVA;Select Java in memory;167000;100;56,781518
JAVA;Select Java in memory;168000;100;56,093585
JAVA;Select Java in memory;169000;100;59,817608
JAVA;Select Java in memory;170000;100;55,631796
JAVA;Select Java in memory;171000;100;57,195499
JAVA;Select Java in memory;172000;100;56,496595
JAVA;Select Java in memory;173000;100;57,623407
JAVA;Select Java in memory;174000;100;55,722809
JAVA;Select Java in memory;175000;100;57,85905
JAVA;Select Java in memory;176000;100;56,057375
JAVA;Select Java in memory;177000;100;59,291885
JAVA;Select Java in memory;178000;100;60,823602
JAVA;Select Java in memory;179000;100;63,068736
JAVA;Select Java in memory;180000;100;56,765123
JAVA;Select Java in memory;181000;100;55,789742
JAVA;Select Java in memory;182000;100;60,074387
JAVA;Select Java in memory;183000;100;56,520015
JAVA;Select Java in memory;184000;100;60,498669
JAVA;Select Java in memory;185000;100;62,725037
JAVA;Select Java in memory;186000;100;59,975956
JAVA;Select Java in memory;187000;100;61,12425
JAVA;Select Java in memory;188000;100;62,579621
JAVA;Select Java in memory;189000;100;63,210882
JAVA;Select Java in memory;190000;100;62,859673
JAVA;Select Java in memory;191000;100;62,716529
JAVA;Select Java in memory;192000;100;65,236426
JAVA;Select Java in memory;193000;100;62,255848
JAVA;Select Java in memory;194000;100;65,177085
JAVA;Select Java in memory;195000;100;64,582258
JAVA;Select Java in memory;196000;100;60,596381
JAVA;Select Java in memory;197000;100;63,14154
JAVA;Select Java in memory;198000;100;61,650172
JAVA;Select Java in memory;199000;100;65,408889
JAVA;Select Java in memory;200000;100;65,843553
JAVA;Select Java in memory;201000;100;67,875201
JAVA;Select Java in memory;202000;100;64,553779
JAVA;Select Java in memory;203000;100;63,907091
JAVA;Select Java in memory;204000;100;67,147772
JAVA;Select Java in memory;205000;100;67,28108
JAVA;Select Java in memory;206000;100;70,986717
JAVA;Select Java in memory;207000;100;68,599955
JAVA;Select Java in memory;208000;100;70,150798
JAVA;Select Java in memory;209000;100;70,56348
JAVA;Select Java in memory;210000;100;69,941837
JAVA;Select Java in memory;211000;100;69,176148
JAVA;Select Java in memory;212000;100;63,938422
JAVA;Select Java in memory;213000;100;70,89216
JAVA;Select Java in memory;214000;100;69,438457
JAVA;Select Java in memory;215000;100;69,021087
JAVA;Select Java in memory;216000;100;71,841756
JAVA;Select Java in memory;217000;100;72,465829
JAVA;Select Java in memory;218000;100;73,024822
JAVA;Select Java in memory;219000;100;72,09909
JAVA;Select Java in memory;220000;100;73,530595
JAVA;Select Java in memory;221000;100;72,875327
JAVA;Select Java in memory;222000;100;71,435256
JAVA;Select Java in memory;223000;100;67,8283
JAVA;Select Java in memory;224000;100;74,673701
JAVA;Select Java in memory;225000;100;72,994848
JAVA;Select Java in memory;226000;100;74,87356
JAVA;Select Java in memory;227000;100;73,183454
JAVA;Select Java in memory;228000;100;73,080382
JAVA;Select Java in memory;229000;100;74,275064
JAVA;Select Java in memory;230000;100;74,177109
JAVA;Select Java in memory;231000;100;78,377986
JAVA;Select Java in memory;232000;100;77,975022
JAVA;Select Java in memory;233000;100;77,823023
JAVA;Select Java in memory;234000;100;72,844085
JAVA;Select Java in memory;235000;100;78,715682
JAVA;Select Java in memory;236000;100;75,91105
JAVA;Select Java in memory;237000;100;75,641351
JAVA;Select Java in memory;238000;100;78,706598
JAVA;Select Java in memory;239000;100;77,722736
JAVA;Select Java in memory;240000;100;77,626813
JAVA;Select Java in memory;241000;100;77,13007
JAVA;Select Java in memory;242000;100;78,414029
JAVA;Select Java in memory;243000;100;79,77909
JAVA;Select Java in memory;244000;100;76,0282
JAVA;Select Java in memory;245000;100;79,992662
JAVA;Select Java in memory;246000;100;80,38769
JAVA;Select Java in memory;247000;100;78,896372
JAVA;Select Java in memory;248000;100;81,49001
JAVA;Select Java in memory;249000;100;79,443527
JAVA;Select Java in memory;250000;100;79,205349
;;;;
JAVA;Select Java in memory;100;1000;0,385167
JAVA;Select Java in memory;1000;1000;1,756858
JAVA;Select Java in memory;2000;1000;1,97544
JAVA;Select Java in memory;3000;1000;2,49748
JAVA;Select Java in memory;4000;1000;3,085052
JAVA;Select Java in memory;5000;1000;3,738418
JAVA;Select Java in memory;6000;1000;3,999866
JAVA;Select Java in memory;7000;1000;6,18282
JAVA;Select Java in memory;8000;1000;6,8145
JAVA;Select Java in memory;9000;1000;7,23945
JAVA;Select Java in memory;10000;1000;7,646623
JAVA;Select Java in memory;11000;1000;7,069387
JAVA;Select Java in memory;12000;1000;6,467087
JAVA;Select Java in memory;13000;1000;6,413875
JAVA;Select Java in memory;14000;1000;6,328311
JAVA;Select Java in memory;15000;1000;6,014157
JAVA;Select Java in memory;16000;1000;6,430756
JAVA;Select Java in memory;17000;1000;7,381869
JAVA;Select Java in memory;18000;1000;8,286058
JAVA;Select Java in memory;19000;1000;9,717474
JAVA;Select Java in memory;20000;1000;10,324287
JAVA;Select Java in memory;21000;1000;10,257472
JAVA;Select Java in memory;22000;1000;9,018446
JAVA;Select Java in memory;23000;1000;8,841684
JAVA;Select Java in memory;24000;1000;13,155868
JAVA;Select Java in memory;25000;1000;9,672916
JAVA;Select Java in memory;26000;1000;13,387738
JAVA;Select Java in memory;27000;1000;9,946065
JAVA;Select Java in memory;28000;1000;13,07589
JAVA;Select Java in memory;29000;1000;11,729656
JAVA;Select Java in memory;30000;1000;16,910816
JAVA;Select Java in memory;31000;1000;14,314821
JAVA;Select Java in memory;32000;1000;17,405389
JAVA;Select Java in memory;33000;1000;16,524182
JAVA;Select Java in memory;34000;1000;16,625518
JAVA;Select Java in memory;35000;1000;19,895647
JAVA;Select Java in memory;36000;1000;22,267447
JAVA;Select Java in memory;37000;1000;17,239232
JAVA;Select Java in memory;38000;1000;19,219109
JAVA;Select Java in memory;39000;1000;19,234322
JAVA;Select Java in memory;40000;1000;18,763998
JAVA;Select Java in memory;41000;1000;21,575703
JAVA;Select Java in memory;42000;1000;20,421248
JAVA;Select Java in memory;43000;1000;22,333987
JAVA;Select Java in memory;44000;1000;17,271262
JAVA;Select Java in memory;45000;1000;24,251958
JAVA;Select Java in memory;46000;1000;24,195398
JAVA;Select Java in memory;47000;1000;21,770134
JAVA;Select Java in memory;48000;1000;22,319038
JAVA;Select Java in memory;49000;1000;18,380071
JAVA;Select Java in memory;50000;1000;24,206704
JAVA;Select Java in memory;51000;1000;24,321905
JAVA;Select Java in memory;52000;1000;22,977994
JAVA;Select Java in memory;53000;1000;24,923307
JAVA;Select Java in memory;54000;1000;25,775311
JAVA;Select Java in memory;55000;1000;24,473418
JAVA;Select Java in memory;56000;1000;24,890148
JAVA;Select Java in memory;57000;1000;26,797564
JAVA;Select Java in memory;58000;1000;24,757021
JAVA;Select Java in memory;59000;1000;29,211852
JAVA;Select Java in memory;60000;1000;25,473484
JAVA;Select Java in memory;61000;1000;25,468285
JAVA;Select Java in memory;62000;1000;28,096312
JAVA;Select Java in memory;63000;1000;30,100887
JAVA;Select Java in memory;64000;1000;24,564246
JAVA;Select Java in memory;65000;1000;24,839469
JAVA;Select Java in memory;66000;1000;28,976704
JAVA;Select Java in memory;67000;1000;30,451928
JAVA;Select Java in memory;68000;1000;31,8648
JAVA;Select Java in memory;69000;1000;28,46676
JAVA;Select Java in memory;70000;1000;29,556165
JAVA;Select Java in memory;71000;1000;30,13942
JAVA;Select Java in memory;72000;1000;35,573284
JAVA;Select Java in memory;73000;1000;34,858874
JAVA;Select Java in memory;74000;1000;28,570258
JAVA;Select Java in memory;75000;1000;37,048313
JAVA;Select Java in memory;76000;1000;27,497314
JAVA;Select Java in memory;77000;1000;30,721188
JAVA;Select Java in memory;78000;1000;29,423234
JAVA;Select Java in memory;79000;1000;34,688772
JAVA;Select Java in memory;80000;1000;32,617948
JAVA;Select Java in memory;81000;1000;34,057605
JAVA;Select Java in memory;82000;1000;34,129118
JAVA;Select Java in memory;83000;1000;33,035446
JAVA;Select Java in memory;84000;1000;28,82496
JAVA;Select Java in memory;85000;1000;32,310107
JAVA;Select Java in memory;86000;1000;36,20716
JAVA;Select Java in memory;87000;1000;33,275252
JAVA;Select Java in memory;88000;1000;29,854106
JAVA;Select Java in memory;89000;1000;34,248921
JAVA;Select Java in memory;90000;1000;37,061318
JAVA;Select Java in memory;91000;1000;36,088479
JAVA;Select Java in memory;92000;1000;36,312864
JAVA;Select Java in memory;93000;1000;35,393298
JAVA;Select Java in memory;94000;1000;33,861736
JAVA;Select Java in memory;95000;1000;35,741339
JAVA;Select Java in memory;96000;1000;37,298333
JAVA;Select Java in memory;97000;1000;38,894553
JAVA;Select Java in memory;98000;1000;33,468412
JAVA;Select Java in memory;99000;1000;35,501849
JAVA;Select Java in memory;100000;1000;38,346526
JAVA;Select Java in memory;101000;1000;36,881861
JAVA;Select Java in memory;102000;1000;41,630106
JAVA;Select Java in memory;103000;1000;36,774728
JAVA;Select Java in memory;104000;1000;36,314089
JAVA;Select Java in memory;105000;1000;35,520603
JAVA;Select Java in memory;106000;1000;40,86457
JAVA;Select Java in memory;107000;1000;39,178122
JAVA;Select Java in memory;108000;1000;41,319731
JAVA;Select Java in memory;109000;1000;37,249212
JAVA;Select Java in memory;110000;1000;39,61491
JAVA;Select Java in memory;111000;1000;45,107144
JAVA;Select Java in memory;112000;1000;41,621514
JAVA;Select Java in memory;113000;1000;39,736518
JAVA;Select Java in memory;114000;1000;40,483182
JAVA;Select Java in memory;115000;1000;41,294999
JAVA;Select Java in memory;116000;1000;41,312685
JAVA;Select Java in memory;117000;1000;38,815116
JAVA;Select Java in memory;118000;1000;43,43461
JAVA;Select Java in memory;119000;1000;41,636682
JAVA;Select Java in memory;120000;1000;46,244877
JAVA;Select Java in memory;121000;1000;40,480614
JAVA;Select Java in memory;122000;1000;44,606766
JAVA;Select Java in memory;123000;1000;48,311389
JAVA;Select Java in memory;124000;1000;39,488404
JAVA;Select Java in memory;125000;1000;41,147743
JAVA;Select Java in memory;126000;1000;46,754427
JAVA;Select Java in memory;127000;1000;44,307425
JAVA;Select Java in memory;128000;1000;44,422614
JAVA;Select Java in memory;129000;1000;44,342046
JAVA;Select Java in memory;130000;1000;45,600708
JAVA;Select Java in memory;131000;1000;44,597839
JAVA;Select Java in memory;132000;1000;43,734355
JAVA;Select Java in memory;133000;1000;48,659609
JAVA;Select Java in memory;134000;1000;46,957796
JAVA;Select Java in memory;135000;1000;48,868774
JAVA;Select Java in memory;136000;1000;48,201188
JAVA;Select Java in memory;137000;1000;49,586369
JAVA;Select Java in memory;138000;1000;50,328039
JAVA;Select Java in memory;139000;1000;51,737679
JAVA;Select Java in memory;140000;1000;48,156436
JAVA;Select Java in memory;141000;1000;48,543168
JAVA;Select Java in memory;142000;1000;49,001314
JAVA;Select Java in memory;143000;1000;46,789138
JAVA;Select Java in memory;144000;1000;51,636552
JAVA;Select Java in memory;145000;1000;51,966958
JAVA;Select Java in memory;146000;1000;50,409291
JAVA;Select Java in memory;147000;1000;48,613423
JAVA;Select Java in memory;148000;1000;50,329259
JAVA;Select Java in memory;149000;1000;48,747628
JAVA;Select Java in memory;150000;1000;50,731718
JAVA;Select Java in memory;151000;1000;49,760215
JAVA;Select Java in memory;152000;1000;47,040787
JAVA;Select Java in memory;153000;1000;47,79364
JAVA;Select Java in memory;154000;1000;53,913731
JAVA;Select Java in memory;155000;1000;50,152762
JAVA;Select Java in memory;156000;1000;54,370382
JAVA;Select Java in memory;157000;1000;50,283894
JAVA;Select Java in memory;158000;1000;51,93255
JAVA;Select Java in memory;159000;1000;51,533397
JAVA;Select Java in memory;160000;1000;51,470041
JAVA;Select Java in memory;161000;1000;49,470787
JAVA;Select Java in memory;162000;1000;55,491677
JAVA;Select Java in memory;163000;1000;53,962788
JAVA;Select Java in memory;164000;1000;52,600269
JAVA;Select Java in memory;165000;1000;49,633118
JAVA;Select Java in memory;166000;1000;55,318339
JAVA;Select Java in memory;167000;1000;55,089858
JAVA;Select Java in memory;168000;1000;56,368651
JAVA;Select Java in memory;169000;1000;56,74433
JAVA;Select Java in memory;170000;1000;56,549797
JAVA;Select Java in memory;171000;1000;59,487699
JAVA;Select Java in memory;172000;1000;56,957231
JAVA;Select Java in memory;173000;1000;58,717378
JAVA;Select Java in memory;174000;1000;60,390108
JAVA;Select Java in memory;175000;1000;61,083647
JAVA;Select Java in memory;176000;1000;62,427309
JAVA;Select Java in memory;177000;1000;58,134782
JAVA;Select Java in memory;178000;1000;58,70365
JAVA;Select Java in memory;179000;1000;60,43448
JAVA;Select Java in memory;180000;1000;56,520738
JAVA;Select Java in memory;181000;1000;57,452303
JAVA;Select Java in memory;182000;1000;59,369344
JAVA;Select Java in memory;183000;1000;60,451009
JAVA;Select Java in memory;184000;1000;59,118132
JAVA;Select Java in memory;185000;1000;58,933987
JAVA;Select Java in memory;186000;1000;63,359093
JAVA;Select Java in memory;187000;1000;64,331045
JAVA;Select Java in memory;188000;1000;60,285288
JAVA;Select Java in memory;189000;1000;61,540961
JAVA;Select Java in memory;190000;1000;63,312092
JAVA;Select Java in memory;191000;1000;67,740722
JAVA;Select Java in memory;192000;1000;64,084301
JAVA;Select Java in memory;193000;1000;63,510749
